file_path,dataset_name,length
Datasets/magazine_raw/mag0.txt,magazine_text,4383
Datasets/magazine_raw/mag2.txt,magazine_text,11197
Datasets/magazine_raw/mag3.txt,magazine_text,845
Datasets/magazine_raw/mag4.txt,magazine_text,8427
Datasets/magazine_raw/mag5.txt,magazine_text,9338
Datasets/magazine_raw/mag6.txt,magazine_text,2688
Datasets/magazine_raw/mag7.txt,magazine_text,3132
Datasets/magazine_raw/mag8.txt,magazine_text,5292
Datasets/magazine_raw/mag9.txt,magazine_text,2321
Datasets/magazine_raw/mag10.txt,magazine_text,7582
Datasets/magazine_raw/mag11.txt,magazine_text,1881
Datasets/magazine_raw/mag12.txt,magazine_text,2868
Datasets/magazine_raw/mag13.txt,magazine_text,2651
Datasets/magazine_raw/mag14.txt,magazine_text,4857
Datasets/magazine_raw/mag15.txt,magazine_text,1426
Datasets/magazine_raw/mag16.txt,magazine_text,1923
Datasets/magazine_raw/mag18.txt,magazine_text,5786
Datasets/magazine_raw/mag19.txt,magazine_text,2305
Datasets/magazine_raw/mag20.txt,magazine_text,2278
Datasets/magazine_raw/mag21.txt,magazine_text,1702
Datasets/magazine_raw/mag23.txt,magazine_text,1921
Datasets/magazine_raw/mag24.txt,magazine_text,1518
Datasets/magazine_raw/mag25.txt,magazine_text,1637
Datasets/magazine_raw/mag26.txt,magazine_text,1480
Datasets/magazine_raw/mag27.txt,magazine_text,3940
Datasets/magazine_raw/mag28.txt,magazine_text,1648
Datasets/magazine_raw/mag29.txt,magazine_text,2951
Datasets/magazine_raw/mag30.txt,magazine_text,1934
Datasets/magazine_raw/mag31.txt,magazine_text,963
Datasets/magazine_raw/mag32.txt,magazine_text,2675
Datasets/magazine_raw/mag33.txt,magazine_text,3177
Datasets/magazine_raw/mag34.txt,magazine_text,5328
Datasets/magazine_raw/mag35.txt,magazine_text,6063
Datasets/magazine_raw/mag36.txt,magazine_text,5933
Datasets/magazine_raw/mag37.txt,magazine_text,2602
Datasets/magazine_raw/mag38.txt,magazine_text,2315
Datasets/magazine_raw/mag39.txt,magazine_text,3470
Datasets/magazine_raw/mag40.txt,magazine_text,3902
Datasets/magazine_raw/mag41.txt,magazine_text,2558
Datasets/magazine_raw/mag42.txt,magazine_text,4128
Datasets/magazine_raw/mag43.txt,magazine_text,4420
Datasets/magazine_raw/mag44.txt,magazine_text,5184
Datasets/magazine_raw/mag45.txt,magazine_text,4168
Datasets/magazine_raw/mag46.txt,magazine_text,2669
Datasets/magazine_raw/mag47.txt,magazine_text,14326
Datasets/magazine_raw/mag48.txt,magazine_text,6618
Datasets/magazine_raw/mag49.txt,magazine_text,2095
Datasets/magazine_raw/mag50.txt,magazine_text,1872
Datasets/magazine_raw/mag51.txt,magazine_text,2616
Datasets/magazine_raw/mag52.txt,magazine_text,19738
Datasets/magazine_raw/mag54.txt,magazine_text,4488
Datasets/magazine_raw/mag55.txt,magazine_text,2868
Datasets/magazine_raw/mag56.txt,magazine_text,2172
Datasets/magazine_raw/mag57.txt,magazine_text,1842
Datasets/magazine_raw/mag58.txt,magazine_text,2144
Datasets/magazine_raw/mag59.txt,magazine_text,3047
Datasets/magazine_raw/mag60.txt,magazine_text,13587
Datasets/magazine_raw/mag61.txt,magazine_text,5155
Datasets/magazine_raw/mag62.txt,magazine_text,4795
Datasets/magazine_raw/mag63.txt,magazine_text,2479
Datasets/magazine_raw/mag64.txt,magazine_text,4100
Datasets/magazine_raw/mag65.txt,magazine_text,2477
Datasets/magazine_raw/mag66.txt,magazine_text,2616
Datasets/magazine_raw/mag67.txt,magazine_text,3007
Datasets/magazine_raw/mag68.txt,magazine_text,6733
Datasets/magazine_raw/mag69.txt,magazine_text,4728
Datasets/magazine_raw/mag70.txt,magazine_text,3440
Datasets/magazine_raw/mag71.txt,magazine_text,12154
Datasets/magazine_raw/mag72.txt,magazine_text,5462
Datasets/magazine_raw/mag73.txt,magazine_text,3538
Datasets/magazine_raw/mag74.txt,magazine_text,3016
Datasets/magazine_raw/mag75.txt,magazine_text,3657
Datasets/magazine_raw/mag76.txt,magazine_text,2676
Datasets/magazine_raw/mag77.txt,magazine_text,5419
Datasets/magazine_raw/mag78.txt,magazine_text,3760
Datasets/magazine_raw/mag79.txt,magazine_text,2140
Datasets/magazine_raw/mag80.txt,magazine_text,2677
Datasets/magazine_raw/mag81.txt,magazine_text,2644
Datasets/magazine_raw/mag82.txt,magazine_text,3697
Datasets/magazine_raw/mag83.txt,magazine_text,5455
Datasets/magazine_raw/mag84.txt,magazine_text,6448
Datasets/magazine_raw/mag85.txt,magazine_text,3012
Datasets/magazine_raw/mag86.txt,magazine_text,4346
Datasets/magazine_raw/mag87.txt,magazine_text,3132
Datasets/magazine_raw/mag88.txt,magazine_text,4217
Datasets/magazine_raw/mag89.txt,magazine_text,3697
Datasets/magazine_raw/mag90.txt,magazine_text,4054
Datasets/magazine_raw/mag91.txt,magazine_text,4823
Datasets/magazine_raw/mag92.txt,magazine_text,9042
Datasets/magazine_raw/mag93.txt,magazine_text,4858
Datasets/magazine_raw/mag94.txt,magazine_text,6378
Datasets/magazine_raw/mag95.txt,magazine_text,5414
Datasets/magazine_raw/mag96.txt,magazine_text,2818
Datasets/magazine_raw/mag97.txt,magazine_text,12055
Datasets/magazine_raw/mag98.txt,magazine_text,3349
Datasets/magazine_raw/mag99.txt,magazine_text,2701
Datasets/magazine_raw/mag100.txt,magazine_text,2508
Datasets/magazine_raw/mag101.txt,magazine_text,3194
Datasets/magazine_raw/mag102.txt,magazine_text,6707
Datasets/magazine_raw/mag103.txt,magazine_text,6350
Datasets/magazine_raw/mag104.txt,magazine_text,5528
Datasets/magazine_raw/mag105.txt,magazine_text,1940
Datasets/magazine_raw/mag106.txt,magazine_text,4000
Datasets/magazine_raw/mag107.txt,magazine_text,2901
Datasets/magazine_raw/mag108.txt,magazine_text,1925
Datasets/magazine_raw/mag109.txt,magazine_text,4353
Datasets/magazine_raw/mag110.txt,magazine_text,10094
Datasets/magazine_raw/mag111.txt,magazine_text,8815
Datasets/magazine_raw/mag112.txt,magazine_text,5643
Datasets/magazine_raw/mag113.txt,magazine_text,2720
Datasets/magazine_raw/mag114.txt,magazine_text,3235
Datasets/magazine_raw/mag115.txt,magazine_text,3292
Datasets/magazine_raw/mag116.txt,magazine_text,16538
Datasets/magazine_raw/mag117.txt,magazine_text,6603
Datasets/magazine_raw/mag118.txt,magazine_text,11484
Datasets/magazine_raw/mag119.txt,magazine_text,2484
Datasets/magazine_raw/mag120.txt,magazine_text,3728
Datasets/magazine_raw/mag121.txt,magazine_text,4019
Datasets/magazine_raw/mag122.txt,magazine_text,2566
Datasets/magazine_raw/mag123.txt,magazine_text,3076
Datasets/magazine_raw/mag124.txt,magazine_text,3528
Datasets/magazine_raw/mag125.txt,magazine_text,1405
Datasets/magazine_raw/mag126.txt,magazine_text,2069
Datasets/magazine_raw/mag127.txt,magazine_text,7682
Datasets/magazine_raw/mag128.txt,magazine_text,12237
Datasets/magazine_raw/mag129.txt,magazine_text,7813
Datasets/magazine_raw/mag130.txt,magazine_text,8737
Datasets/magazine_raw/mag131.txt,magazine_text,7380
Datasets/magazine_raw/mag132.txt,magazine_text,4152
Datasets/magazine_raw/mag133.txt,magazine_text,3624
Datasets/magazine_raw/mag134.txt,magazine_text,2676
Datasets/magazine_raw/mag135.txt,magazine_text,3853
Datasets/magazine_raw/mag136.txt,magazine_text,2127
Datasets/magazine_raw/mag138.txt,magazine_text,3860
Datasets/magazine_raw/mag139.txt,magazine_text,6842
Datasets/magazine_raw/mag140.txt,magazine_text,2121
Datasets/magazine_raw/mag141.txt,magazine_text,1419
Datasets/magazine_raw/mag142.txt,magazine_text,3915
Datasets/magazine_raw/mag143.txt,magazine_text,3121
Datasets/magazine_raw/mag144.txt,magazine_text,2382
Datasets/magazine_raw/mag145.txt,magazine_text,3378
Datasets/magazine_raw/mag146.txt,magazine_text,8058
Datasets/magazine_raw/mag147.txt,magazine_text,11396
