file_path,dataset_name,length
datasets/magazine_raw/mag0.txt,magazine_text,4383
datasets/magazine_raw/mag10.txt,magazine_text,7582
datasets/magazine_raw/mag100.txt,magazine_text,2508
datasets/magazine_raw/mag1000.txt,magazine_text,2222
datasets/magazine_raw/mag1001.txt,magazine_text,6841
datasets/magazine_raw/mag1002.txt,magazine_text,2639
datasets/magazine_raw/mag1003.txt,magazine_text,4328
datasets/magazine_raw/mag1004.txt,magazine_text,1447
datasets/magazine_raw/mag1005.txt,magazine_text,2232
datasets/magazine_raw/mag1006.txt,magazine_text,2161
datasets/magazine_raw/mag1007.txt,magazine_text,2037
datasets/magazine_raw/mag1008.txt,magazine_text,6719
datasets/magazine_raw/mag1009.txt,magazine_text,5050
datasets/magazine_raw/mag101.txt,magazine_text,3194
datasets/magazine_raw/mag1010.txt,magazine_text,3720
datasets/magazine_raw/mag1011.txt,magazine_text,2478
datasets/magazine_raw/mag1012.txt,magazine_text,3390
datasets/magazine_raw/mag1013.txt,magazine_text,4696
datasets/magazine_raw/mag1014.txt,magazine_text,2952
datasets/magazine_raw/mag1015.txt,magazine_text,9186
datasets/magazine_raw/mag1016.txt,magazine_text,2205
datasets/magazine_raw/mag1017.txt,magazine_text,1670
datasets/magazine_raw/mag1018.txt,magazine_text,2204
datasets/magazine_raw/mag1019.txt,magazine_text,2616
datasets/magazine_raw/mag102.txt,magazine_text,6707
datasets/magazine_raw/mag1020.txt,magazine_text,2785
datasets/magazine_raw/mag1021.txt,magazine_text,3411
datasets/magazine_raw/mag1022.txt,magazine_text,3656
datasets/magazine_raw/mag1023.txt,magazine_text,2584
datasets/magazine_raw/mag1024.txt,magazine_text,1538
datasets/magazine_raw/mag1025.txt,magazine_text,4740
datasets/magazine_raw/mag1026.txt,magazine_text,7362
datasets/magazine_raw/mag1027.txt,magazine_text,3364
datasets/magazine_raw/mag1028.txt,magazine_text,6280
datasets/magazine_raw/mag1029.txt,magazine_text,2103
datasets/magazine_raw/mag103.txt,magazine_text,6350
datasets/magazine_raw/mag1030.txt,magazine_text,7497
datasets/magazine_raw/mag1031.txt,magazine_text,2368
datasets/magazine_raw/mag1032.txt,magazine_text,1854
datasets/magazine_raw/mag1033.txt,magazine_text,2681
datasets/magazine_raw/mag1034.txt,magazine_text,2144
datasets/magazine_raw/mag1035.txt,magazine_text,1956
datasets/magazine_raw/mag1036.txt,magazine_text,3460
datasets/magazine_raw/mag1037.txt,magazine_text,1810
datasets/magazine_raw/mag1038.txt,magazine_text,2419
datasets/magazine_raw/mag1039.txt,magazine_text,2867
datasets/magazine_raw/mag104.txt,magazine_text,5528
datasets/magazine_raw/mag1040.txt,magazine_text,7023
datasets/magazine_raw/mag1041.txt,magazine_text,2125
datasets/magazine_raw/mag1042.txt,magazine_text,4492
datasets/magazine_raw/mag1043.txt,magazine_text,3011
datasets/magazine_raw/mag1044.txt,magazine_text,2720
datasets/magazine_raw/mag1045.txt,magazine_text,1626
datasets/magazine_raw/mag1046.txt,magazine_text,1186
datasets/magazine_raw/mag1048.txt,magazine_text,2190
datasets/magazine_raw/mag1049.txt,magazine_text,5366
datasets/magazine_raw/mag105.txt,magazine_text,1940
datasets/magazine_raw/mag1050.txt,magazine_text,1806
datasets/magazine_raw/mag1052.txt,magazine_text,1656
datasets/magazine_raw/mag1053.txt,magazine_text,2735
datasets/magazine_raw/mag1054.txt,magazine_text,2002
datasets/magazine_raw/mag1055.txt,magazine_text,3624
datasets/magazine_raw/mag1056.txt,magazine_text,2078
datasets/magazine_raw/mag1057.txt,magazine_text,7197
datasets/magazine_raw/mag1058.txt,magazine_text,2191
datasets/magazine_raw/mag1059.txt,magazine_text,3130
datasets/magazine_raw/mag106.txt,magazine_text,4000
datasets/magazine_raw/mag1060.txt,magazine_text,2978
datasets/magazine_raw/mag1061.txt,magazine_text,2395
datasets/magazine_raw/mag1062.txt,magazine_text,7009
datasets/magazine_raw/mag1063.txt,magazine_text,5006
datasets/magazine_raw/mag1064.txt,magazine_text,4281
datasets/magazine_raw/mag1065.txt,magazine_text,2028
datasets/magazine_raw/mag1066.txt,magazine_text,2170
datasets/magazine_raw/mag1067.txt,magazine_text,7903
datasets/magazine_raw/mag1068.txt,magazine_text,2211
datasets/magazine_raw/mag1069.txt,magazine_text,4551
datasets/magazine_raw/mag107.txt,magazine_text,2901
datasets/magazine_raw/mag1070.txt,magazine_text,1380
datasets/magazine_raw/mag1071.txt,magazine_text,1395
datasets/magazine_raw/mag1072.txt,magazine_text,1418
datasets/magazine_raw/mag1073.txt,magazine_text,3833
datasets/magazine_raw/mag1074.txt,magazine_text,1804
datasets/magazine_raw/mag1075.txt,magazine_text,3172
datasets/magazine_raw/mag1076.txt,magazine_text,5143
datasets/magazine_raw/mag1077.txt,magazine_text,2189
datasets/magazine_raw/mag1078.txt,magazine_text,1366
datasets/magazine_raw/mag1079.txt,magazine_text,3250
datasets/magazine_raw/mag108.txt,magazine_text,1925
datasets/magazine_raw/mag1080.txt,magazine_text,5129
datasets/magazine_raw/mag1081.txt,magazine_text,2022
datasets/magazine_raw/mag1082.txt,magazine_text,5257
datasets/magazine_raw/mag1083.txt,magazine_text,3046
datasets/magazine_raw/mag1084.txt,magazine_text,2690
datasets/magazine_raw/mag1085.txt,magazine_text,1447
datasets/magazine_raw/mag1086.txt,magazine_text,4271
datasets/magazine_raw/mag1087.txt,magazine_text,3193
datasets/magazine_raw/mag1088.txt,magazine_text,2477
datasets/magazine_raw/mag1089.txt,magazine_text,1998
datasets/magazine_raw/mag109.txt,magazine_text,4353
datasets/magazine_raw/mag1090.txt,magazine_text,2617
datasets/magazine_raw/mag1091.txt,magazine_text,1476
datasets/magazine_raw/mag1092.txt,magazine_text,1977
datasets/magazine_raw/mag1093.txt,magazine_text,944
datasets/magazine_raw/mag1094.txt,magazine_text,3089
datasets/magazine_raw/mag1095.txt,magazine_text,3341
datasets/magazine_raw/mag1096.txt,magazine_text,3862
datasets/magazine_raw/mag1097.txt,magazine_text,4538
datasets/magazine_raw/mag1098.txt,magazine_text,5822
datasets/magazine_raw/mag1099.txt,magazine_text,11904
datasets/magazine_raw/mag11.txt,magazine_text,1881
datasets/magazine_raw/mag110.txt,magazine_text,10094
datasets/magazine_raw/mag1100.txt,magazine_text,1931
datasets/magazine_raw/mag1101.txt,magazine_text,2201
datasets/magazine_raw/mag1102.txt,magazine_text,1397
datasets/magazine_raw/mag1103.txt,magazine_text,2688
datasets/magazine_raw/mag1104.txt,magazine_text,2221
datasets/magazine_raw/mag1105.txt,magazine_text,1807
datasets/magazine_raw/mag1106.txt,magazine_text,2597
datasets/magazine_raw/mag1107.txt,magazine_text,4808
datasets/magazine_raw/mag1108.txt,magazine_text,3165
datasets/magazine_raw/mag1109.txt,magazine_text,2444
datasets/magazine_raw/mag111.txt,magazine_text,8815
datasets/magazine_raw/mag1110.txt,magazine_text,3884
datasets/magazine_raw/mag1111.txt,magazine_text,9691
datasets/magazine_raw/mag1112.txt,magazine_text,2337
datasets/magazine_raw/mag1113.txt,magazine_text,3068
datasets/magazine_raw/mag1114.txt,magazine_text,1433
datasets/magazine_raw/mag1115.txt,magazine_text,2740
datasets/magazine_raw/mag1116.txt,magazine_text,2444
datasets/magazine_raw/mag1117.txt,magazine_text,2342
datasets/magazine_raw/mag1118.txt,magazine_text,2397
datasets/magazine_raw/mag1119.txt,magazine_text,1135
datasets/magazine_raw/mag112.txt,magazine_text,5643
datasets/magazine_raw/mag1120.txt,magazine_text,2571
datasets/magazine_raw/mag1121.txt,magazine_text,3787
datasets/magazine_raw/mag1122.txt,magazine_text,2932
datasets/magazine_raw/mag1123.txt,magazine_text,2494
datasets/magazine_raw/mag1124.txt,magazine_text,2583
datasets/magazine_raw/mag1125.txt,magazine_text,4032
datasets/magazine_raw/mag1126.txt,magazine_text,1951
datasets/magazine_raw/mag1127.txt,magazine_text,2093
datasets/magazine_raw/mag1128.txt,magazine_text,9741
datasets/magazine_raw/mag1129.txt,magazine_text,1598
datasets/magazine_raw/mag113.txt,magazine_text,2720
datasets/magazine_raw/mag1130.txt,magazine_text,2432
datasets/magazine_raw/mag1131.txt,magazine_text,4266
datasets/magazine_raw/mag1132.txt,magazine_text,2747
datasets/magazine_raw/mag1133.txt,magazine_text,5312
datasets/magazine_raw/mag1134.txt,magazine_text,1873
datasets/magazine_raw/mag1135.txt,magazine_text,1222
datasets/magazine_raw/mag1136.txt,magazine_text,5987
datasets/magazine_raw/mag1137.txt,magazine_text,3009
datasets/magazine_raw/mag1138.txt,magazine_text,3171
datasets/magazine_raw/mag1139.txt,magazine_text,2621
datasets/magazine_raw/mag114.txt,magazine_text,3235
datasets/magazine_raw/mag1140.txt,magazine_text,3474
datasets/magazine_raw/mag1141.txt,magazine_text,1452
datasets/magazine_raw/mag1142.txt,magazine_text,5381
datasets/magazine_raw/mag1143.txt,magazine_text,5563
datasets/magazine_raw/mag1144.txt,magazine_text,5808
datasets/magazine_raw/mag1145.txt,magazine_text,8036
datasets/magazine_raw/mag1146.txt,magazine_text,8865
datasets/magazine_raw/mag1147.txt,magazine_text,2895
datasets/magazine_raw/mag1148.txt,magazine_text,2574
datasets/magazine_raw/mag1149.txt,magazine_text,2328
datasets/magazine_raw/mag115.txt,magazine_text,3292
datasets/magazine_raw/mag1150.txt,magazine_text,3123
datasets/magazine_raw/mag1151.txt,magazine_text,2702
datasets/magazine_raw/mag1152.txt,magazine_text,2197
datasets/magazine_raw/mag1153.txt,magazine_text,1684
datasets/magazine_raw/mag1154.txt,magazine_text,2901
datasets/magazine_raw/mag1155.txt,magazine_text,3191
datasets/magazine_raw/mag1156.txt,magazine_text,3732
datasets/magazine_raw/mag1157.txt,magazine_text,8396
datasets/magazine_raw/mag1158.txt,magazine_text,2417
datasets/magazine_raw/mag1159.txt,magazine_text,2774
datasets/magazine_raw/mag116.txt,magazine_text,16538
datasets/magazine_raw/mag1160.txt,magazine_text,1388
datasets/magazine_raw/mag1161.txt,magazine_text,3264
datasets/magazine_raw/mag1162.txt,magazine_text,2253
datasets/magazine_raw/mag1163.txt,magazine_text,3131
datasets/magazine_raw/mag1164.txt,magazine_text,5666
datasets/magazine_raw/mag1165.txt,magazine_text,4655
datasets/magazine_raw/mag1166.txt,magazine_text,2158
datasets/magazine_raw/mag1167.txt,magazine_text,1796
datasets/magazine_raw/mag1168.txt,magazine_text,4273
datasets/magazine_raw/mag1169.txt,magazine_text,4094
datasets/magazine_raw/mag117.txt,magazine_text,6603
datasets/magazine_raw/mag1170.txt,magazine_text,7137
datasets/magazine_raw/mag1171.txt,magazine_text,3304
datasets/magazine_raw/mag1172.txt,magazine_text,2620
datasets/magazine_raw/mag1173.txt,magazine_text,9167
datasets/magazine_raw/mag1174.txt,magazine_text,2113
datasets/magazine_raw/mag1175.txt,magazine_text,3439
datasets/magazine_raw/mag1176.txt,magazine_text,2451
datasets/magazine_raw/mag1177.txt,magazine_text,1402
datasets/magazine_raw/mag1178.txt,magazine_text,3912
datasets/magazine_raw/mag1179.txt,magazine_text,5741
datasets/magazine_raw/mag118.txt,magazine_text,11484
datasets/magazine_raw/mag1180.txt,magazine_text,2108
datasets/magazine_raw/mag1181.txt,magazine_text,2572
datasets/magazine_raw/mag1182.txt,magazine_text,2035
datasets/magazine_raw/mag1183.txt,magazine_text,4655
datasets/magazine_raw/mag1184.txt,magazine_text,3490
datasets/magazine_raw/mag1185.txt,magazine_text,1847
datasets/magazine_raw/mag1186.txt,magazine_text,3521
datasets/magazine_raw/mag1187.txt,magazine_text,3553
datasets/magazine_raw/mag1188.txt,magazine_text,2871
datasets/magazine_raw/mag1189.txt,magazine_text,3621
datasets/magazine_raw/mag119.txt,magazine_text,2484
datasets/magazine_raw/mag1190.txt,magazine_text,3474
datasets/magazine_raw/mag1191.txt,magazine_text,8310
datasets/magazine_raw/mag1192.txt,magazine_text,2254
datasets/magazine_raw/mag1193.txt,magazine_text,5746
datasets/magazine_raw/mag1194.txt,magazine_text,3520
datasets/magazine_raw/mag1195.txt,magazine_text,3998
datasets/magazine_raw/mag1196.txt,magazine_text,1673
datasets/magazine_raw/mag1197.txt,magazine_text,2367
datasets/magazine_raw/mag1198.txt,magazine_text,1606
datasets/magazine_raw/mag1199.txt,magazine_text,2140
datasets/magazine_raw/mag12.txt,magazine_text,2868
datasets/magazine_raw/mag120.txt,magazine_text,3728
datasets/magazine_raw/mag1200.txt,magazine_text,4214
datasets/magazine_raw/mag1201.txt,magazine_text,2616
datasets/magazine_raw/mag1202.txt,magazine_text,6719
datasets/magazine_raw/mag1203.txt,magazine_text,1688
datasets/magazine_raw/mag1204.txt,magazine_text,1336
datasets/magazine_raw/mag1205.txt,magazine_text,2378
datasets/magazine_raw/mag1206.txt,magazine_text,7031
datasets/magazine_raw/mag1207.txt,magazine_text,3060
datasets/magazine_raw/mag1208.txt,magazine_text,2179
datasets/magazine_raw/mag1209.txt,magazine_text,4606
datasets/magazine_raw/mag121.txt,magazine_text,4019
