file_path,dataset_name
Datasets/articles_raw/article0.txt,article_text
Datasets/articles_raw/article1.txt,article_text
Datasets/articles_raw/article2.txt,article_text
Datasets/articles_raw/article4.txt,article_text
Datasets/articles_raw/article5.txt,article_text
Datasets/articles_raw/article6.txt,article_text
Datasets/articles_raw/article7.txt,article_text
Datasets/articles_raw/article8.txt,article_text
Datasets/articles_raw/article9.txt,article_text
Datasets/articles_raw/article10.txt,article_text
Datasets/articles_raw/article11.txt,article_text
Datasets/articles_raw/article12.txt,article_text
Datasets/articles_raw/article13.txt,article_text
Datasets/articles_raw/article14.txt,article_text
Datasets/articles_raw/article15.txt,article_text
Datasets/articles_raw/article16.txt,article_text
Datasets/articles_raw/article17.txt,article_text
Datasets/articles_raw/article18.txt,article_text
Datasets/articles_raw/article19.txt,article_text
Datasets/articles_raw/article20.txt,article_text
Datasets/articles_raw/article21.txt,article_text
Datasets/articles_raw/article22.txt,article_text
Datasets/articles_raw/article23.txt,article_text
Datasets/articles_raw/article24.txt,article_text
Datasets/articles_raw/article25.txt,article_text
Datasets/articles_raw/article26.txt,article_text
Datasets/articles_raw/article27.txt,article_text
Datasets/articles_raw/article28.txt,article_text
Datasets/articles_raw/article29.txt,article_text
Datasets/articles_raw/article30.txt,article_text
Datasets/articles_raw/article31.txt,article_text
Datasets/articles_raw/article32.txt,article_text
Datasets/articles_raw/article33.txt,article_text
Datasets/articles_raw/article34.txt,article_text
Datasets/articles_raw/article35.txt,article_text
Datasets/articles_raw/article36.txt,article_text
Datasets/articles_raw/article37.txt,article_text
Datasets/articles_raw/article38.txt,article_text
Datasets/articles_raw/article39.txt,article_text
Datasets/articles_raw/article40.txt,article_text
Datasets/articles_raw/article41.txt,article_text
Datasets/articles_raw/article42.txt,article_text
Datasets/articles_raw/article43.txt,article_text
Datasets/articles_raw/article44.txt,article_text
Datasets/articles_raw/article45.txt,article_text
Datasets/articles_raw/article46.txt,article_text
Datasets/articles_raw/article47.txt,article_text
Datasets/articles_raw/article48.txt,article_text
Datasets/articles_raw/article49.txt,article_text
Datasets/articles_raw/article50.txt,article_text
